// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1/" /p:OutDir="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\publish/" in D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1
// command took 1.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1/" /p:OutDir="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\publish/" --output "D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" in D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1
// command took 6.05 sec and exited with 0
// ***** Done, took 00:00:07 (7.95 sec)   *****
// Found 8 benchmarks:
//   StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=100]
//   StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100]
//   StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=1000]
//   StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=1000]
//   StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=10000]
//   StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=10000]
//   StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=100000]
//   StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConsoleApp1-DefaultJob-1.dll --anonymousPipes 1392 1360 --benchmarkName "StringConcatenationBenchmark.StringConcatenation(Iterations: 100)" --job Default --benchmarkId 0 in D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.31 (8.0.31, 8.0.3126.42015), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 151300.00 ns, 151.3000 us/op
WorkloadJitting  1: 1 op, 234800.00 ns, 234.8000 us/op

OverheadJitting  2: 16 op, 476200.00 ns, 29.7625 us/op
WorkloadJitting  2: 16 op, 742200.00 ns, 46.3875 us/op

WorkloadPilot    1: 16 op, 80500.00 ns, 5.0313 us/op
WorkloadPilot    2: 32 op, 316500.00 ns, 9.8906 us/op
WorkloadPilot    3: 64 op, 583500.00 ns, 9.1172 us/op
WorkloadPilot    4: 128 op, 922600.00 ns, 7.2078 us/op
WorkloadPilot    5: 256 op, 2432400.00 ns, 9.5016 us/op
WorkloadPilot    6: 512 op, 2911700.00 ns, 5.6869 us/op
WorkloadPilot    7: 1024 op, 4698700.00 ns, 4.5886 us/op
WorkloadPilot    8: 2048 op, 8581000.00 ns, 4.1899 us/op
WorkloadPilot    9: 4096 op, 16840100.00 ns, 4.1114 us/op
WorkloadPilot   10: 8192 op, 33420500.00 ns, 4.0797 us/op
WorkloadPilot   11: 16384 op, 57362400.00 ns, 3.5011 us/op
WorkloadPilot   12: 32768 op, 91733000.00 ns, 2.7995 us/op
WorkloadPilot   13: 65536 op, 133313500.00 ns, 2.0342 us/op
WorkloadPilot   14: 131072 op, 261732900.00 ns, 1.9969 us/op
WorkloadPilot   15: 262144 op, 510358300.00 ns, 1.9469 us/op

OverheadWarmup   1: 262144 op, 903100.00 ns, 3.4451 ns/op
OverheadWarmup   2: 262144 op, 914600.00 ns, 3.4889 ns/op
OverheadWarmup   3: 262144 op, 938600.00 ns, 3.5805 ns/op
OverheadWarmup   4: 262144 op, 911200.00 ns, 3.4760 ns/op
OverheadWarmup   5: 262144 op, 921200.00 ns, 3.5141 ns/op
OverheadWarmup   6: 262144 op, 908600.00 ns, 3.4660 ns/op

OverheadActual   1: 262144 op, 913700.00 ns, 3.4855 ns/op
OverheadActual   2: 262144 op, 921500.00 ns, 3.5152 ns/op
OverheadActual   3: 262144 op, 913700.00 ns, 3.4855 ns/op
OverheadActual   4: 262144 op, 909800.00 ns, 3.4706 ns/op
OverheadActual   5: 262144 op, 906100.00 ns, 3.4565 ns/op
OverheadActual   6: 262144 op, 917100.00 ns, 3.4985 ns/op
OverheadActual   7: 262144 op, 912500.00 ns, 3.4809 ns/op
OverheadActual   8: 262144 op, 923900.00 ns, 3.5244 ns/op
